[ 2026-03-27 20:48:12 | node_4 | INFO ] ⏹️  Gossiping exited for 10 equal rounds.
[ 2026-03-27 20:49:02 | node_9 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 20:49:02 | node_9 | INFO ] ✅ [FORCE] Local model added for round 99. (3/8)
[ 2026-03-27 20:49:02 | node_5 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 20:49:02 | node_5 | INFO ] ✅ [FORCE] Local model added for round 99. (4/10)
[ 2026-03-27 20:49:02 | node | INFO ] 🎓 Training step done.
[ 2026-03-27 20:49:02 | node | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 20:49:02 | node | INFO ] ✅ [FORCE] Local model added for round 99. (4/9)
[ 2026-03-27 20:49:02 | node_4 | INFO ] 🎓 Training step done.
[ 2026-03-27 20:49:02 | node_4 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 20:49:02 | node_4 | INFO ] ✅ [FORCE] Local model added for round 99. (4/10)
[ 2026-03-27 20:49:03 | node_6 | INFO ] 🎓 Training step done.
[ 2026-03-27 20:49:03 | node_6 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 20:49:03 | node_6 | INFO ] ✅ [FORCE] Local model added for round 99. (4/9)
[ 2026-03-27 20:49:06 | node_3 | INFO ] 📤 Sending model to 9 direct neighbors: ['node', 'node_1', 'node_2', 'node_4', 'node_5', 'node_6', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 20:49:06 | node | INFO ] 🧩 Model added for round 99 (5/9) from ['node_3']
[ 2026-03-27 20:49:06 | node_1 | INFO ] 🧩 Model added for round 99 (2/8) from ['node_3']
[ 2026-03-27 20:49:06 | node_2 | INFO ] 🧩 Model added for round 99 (5/9) from ['node_3']
[ 2026-03-27 20:49:06 | node_2 | INFO ] 📤 Sending model to 8 direct neighbors: ['node', 'node_1', 'node_3', 'node_4', 'node_5', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 20:49:06 | node | INFO ] 🧩 Model added for round 99 (6/9) from ['node_2']
[ 2026-03-27 20:49:06 | node_4 | INFO ] 🧩 Model added for round 99 (5/10) from ['node_3']
[ 2026-03-27 20:49:06 | node_1 | INFO ] 🧩 Model added for round 99 (3/8) from ['node_2']
[ 2026-03-27 20:49:06 | node_5 | INFO ] 🧩 Model added for round 99 (5/10) from ['node_3']
[ 2026-03-27 20:49:07 | node_3 | INFO ] 🧩 Model added for round 99 (5/10) from ['node_2']
[ 2026-03-27 20:49:07 | node_6 | INFO ] 🧩 Model added for round 99 (5/9) from ['node_3']
[ 2026-03-27 20:49:07 | node_4 | INFO ] 🧩 Model added for round 99 (6/10) from ['node_2']
[ 2026-03-27 20:49:07 | node_7 | INFO ] 🧩 Model added for round 99 (3/8) from ['node_3']
[ 2026-03-27 20:49:07 | node_9 | INFO ] 📤 Sending model to 7 direct neighbors: ['node_1', 'node_2', 'node_3', 'node_4', 'node_5', 'node_6', 'node_8']
[ 2026-03-27 20:49:07 | node_5 | INFO ] 📤 Sending model to 9 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_4', 'node_6', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 20:49:07 | node | INFO ] 📤 Sending model to 8 direct neighbors: ['node_1', 'node_2', 'node_3', 'node_4', 'node_5', 'node_6', 'node_7', 'node_8']
[ 2026-03-27 20:49:07 | node_1 | INFO ] 🧩 Model added for round 99 (4/8) from ['node_9']
[ 2026-03-27 20:49:07 | node | INFO ] 🧩 Model added for round 99 (7/9) from ['node_5']
[ 2026-03-27 20:49:07 | node_8 | INFO ] 🧩 Model added for round 99 (3/9) from ['node_3']
[ 2026-03-27 20:49:07 | node_1 | INFO ] 🧩 Model added for round 99 (5/8) from ['node']
[ 2026-03-27 20:49:07 | node_5 | INFO ] 🧩 Model added for round 99 (6/10) from ['node_2']
[ 2026-03-27 20:49:07 | node_2 | INFO ] 🧩 Model added for round 99 (6/9) from ['node_9']
[ 2026-03-27 20:49:07 | node_4 | INFO ] 📤 Sending model to 9 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_5', 'node_6', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 20:49:07 | node_1 | INFO ] 🧩 Model added for round 99 (6/8) from ['node_5']
[ 2026-03-27 20:49:07 | node_2 | INFO ] 🧩 Model added for round 99 (7/9) from ['node']
[ 2026-03-27 20:49:07 | node_9 | INFO ] 🧩 Model added for round 99 (4/8) from ['node_3']
[ 2026-03-27 20:49:07 | node_7 | INFO ] 🧩 Model added for round 99 (4/8) from ['node_2']
[ 2026-03-27 20:49:08 | node | INFO ] 🧩 Model added for round 99 (8/9) from ['node_4']
[ 2026-03-27 20:49:08 | node_6 | INFO ] 📤 Sending model to 8 direct neighbors: ['node', 'node_1', 'node_3', 'node_4', 'node_5', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 20:49:08 | node_3 | INFO ] 🧩 Model added for round 99 (6/10) from ['node_9']
[ 2026-03-27 20:49:08 | node_2 | INFO ] 🧩 Model added for round 99 (8/9) from ['node_5']
[ 2026-03-27 20:49:08 | node_8 | INFO ] 🧩 Model added for round 99 (4/9) from ['node_2']
[ 2026-03-27 20:49:08 | node_3 | INFO ] 🧩 Model added for round 99 (7/10) from ['node']
[ 2026-03-27 20:49:08 | node | INFO ] 🧩 Model added for round 99 (9/9) from ['node_6']
[ 2026-03-27 20:49:08 | node_1 | INFO ] 🧩 Model added for round 99 (7/8) from ['node_4']
[ 2026-03-27 20:49:08 | node_3 | INFO ] 🧩 Model added for round 99 (8/10) from ['node_5']
[ 2026-03-27 20:49:08 | node_4 | INFO ] 🧩 Model added for round 99 (7/10) from ['node_9']
[ 2026-03-27 20:49:08 | node_9 | INFO ] 🧩 Model added for round 99 (5/8) from ['node_2']
[ 2026-03-27 20:49:08 | node_4 | INFO ] 🧩 Model added for round 99 (8/10) from ['node']
[ 2026-03-27 20:49:08 | node_1 | INFO ] 🧩 Model added for round 99 (8/8) from ['node_6']
[ 2026-03-27 20:49:08 | node_2 | INFO ] 🧩 Model added for round 99 (9/9) from ['node_4']
[ 2026-03-27 20:49:08 | node_4 | INFO ] 🧩 Model added for round 99 (9/10) from ['node_5']
[ 2026-03-27 20:49:08 | node_5 | INFO ] 🧩 Model added for round 99 (7/10) from ['node']
[ 2026-03-27 20:49:09 | node_5 | INFO ] 🧩 Model added for round 99 (8/10) from ['node_9']
[ 2026-03-27 20:49:09 | node_3 | INFO ] 🧩 Model added for round 99 (9/10) from ['node_6']
[ 2026-03-27 20:49:09 | node_3 | INFO ] 🧩 Model added for round 99 (10/10) from ['node_4']
[ 2026-03-27 20:49:09 | node_6 | INFO ] 🧩 Model added for round 99 (6/9) from ['node_5']
[ 2026-03-27 20:49:09 | node_6 | INFO ] 🧩 Model added for round 99 (7/9) from ['node']
[ 2026-03-27 20:49:09 | node_4 | INFO ] 🧩 Model added for round 99 (10/10) from ['node_6']
[ 2026-03-27 20:49:09 | node_6 | INFO ] 🧩 Model added for round 99 (8/9) from ['node_9']
[ 2026-03-27 20:49:09 | node_5 | INFO ] 🧩 Model added for round 99 (9/10) from ['node_4']
[ 2026-03-27 20:49:09 | node_1 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 20:49:09 | node_7 | INFO ] 🧩 Model added for round 99 (5/8) from ['node_5']
[ 2026-03-27 20:49:09 | node_1 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 20:49:09 | node_2 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 20:49:09 | node_7 | INFO ] 🧩 Model added for round 99 (6/8) from ['node']
[ 2026-03-27 20:49:09 | node_8 | INFO ] 🧩 Model added for round 99 (5/9) from ['node_9']
[ 2026-03-27 20:49:09 | node_5 | INFO ] 🧩 Model added for round 99 (10/10) from ['node_6']
[ 2026-03-27 20:49:09 | node_6 | INFO ] 🧩 Model added for round 99 (9/9) from ['node_4']
[ 2026-03-27 20:49:09 | node_2 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 20:49:09 | node_8 | INFO ] 🧩 Model added for round 99 (6/9) from ['node_5']
[ 2026-03-27 20:49:10 | node_8 | INFO ] 🧩 Model added for round 99 (7/9) from ['node']
[ 2026-03-27 20:49:10 | node_3 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 20:49:10 | node_7 | INFO ] 🧩 Model added for round 99 (7/8) from ['node_4']
[ 2026-03-27 20:49:10 | node_7 | INFO ] 🧩 Model added for round 99 (8/8) from ['node_6']
[ 2026-03-27 20:49:10 | node_9 | INFO ] 🧩 Model added for round 99 (6/8) from ['node_5']
[ 2026-03-27 20:49:10 | node_3 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 20:49:10 | node_8 | INFO ] 🧩 Model added for round 99 (8/9) from ['node_4']
[ 2026-03-27 20:49:10 | node_8 | INFO ] 🧩 Model added for round 99 (9/9) from ['node_6']
[ 2026-03-27 20:49:10 | node_9 | INFO ] 🧩 Model added for round 99 (7/8) from ['node_4']
[ 2026-03-27 20:49:10 | node_9 | INFO ] 🧩 Model added for round 99 (8/8) from ['node_6']
[ 2026-03-27 20:49:10 | node_7 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 20:49:10 | node | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 20:49:10 | node_7 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 20:49:10 | node | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 20:49:11 | node_5 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 20:49:11 | node_8 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 20:49:11 | node_5 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 20:49:11 | node_8 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 20:49:11 | node_9 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 20:49:11 | node_9 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 20:49:11 | node_6 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 20:49:11 | node_4 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 20:49:11 | node_6 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 20:49:11 | node_4 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 20:49:12 | node_7 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 20:49:12 | node_7 | INFO ] 🔬 Evaluating...
[ 2026-03-27 20:49:12 | node_7 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.7528560757637024, 'test_acc': 0.9633967876434326, 'test_precision': 0.48402684926986694, 'test_recall': 0.4721055328845978, 'test_f1': 0.4778504967689514, 'communication_cost': 26343772}
[ 2026-03-27 20:49:12 | node_7 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 20:49:12 | node_7 | INFO ] 🎉 Round 100 of 100 finished.
[ 2026-03-27 20:49:12 | node_7 | INFO ] 😋 Training finished!!
[ 2026-03-27 20:49:22 | node_1 | INFO ] ⏹️  Gossiping exited for 10 equal rounds.
[ 2026-03-27 20:49:22 | node_1 | INFO ] 🔬 Evaluating...
[ 2026-03-27 20:49:22 | node_1 | INFO ] 📈 Evaluated. Results: {'test_loss': 2.1714348793029785, 'test_acc': 0.780651330947876, 'test_precision': 0.301340252161026, 'test_recall': 0.2432374656200409, 'test_f1': 0.2656613290309906, 'communication_cost': 26343772}
[ 2026-03-27 20:49:22 | node_1 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 20:49:22 | node_2 | INFO ] ⏹️  Gossiping exited for 10 equal rounds.
[ 2026-03-27 20:49:22 | node_2 | INFO ] 🔬 Evaluating...
[ 2026-03-27 20:49:22 | node_1 | INFO ] 🎉 Round 100 of 100 finished.
[ 2026-03-27 20:49:22 | node_1 | INFO ] 😋 Training finished!!
[ 2026-03-27 20:49:22 | node_3 | INFO ] ⏹️  Gossiping exited for 10 equal rounds.
[ 2026-03-27 20:49:22 | node_3 | INFO ] 🔬 Evaluating...
[ 2026-03-27 20:49:23 | node_2 | INFO ] 📈 Evaluated. Results: {'test_loss': 3.157172441482544, 'test_acc': 0.7365771532058716, 'test_precision': 0.29669439792633057, 'test_recall': 0.24436011910438538, 'test_f1': 0.2611241042613983, 'communication_cost': 30107168}
[ 2026-03-27 20:49:23 | node_2 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 20:49:23 | node_3 | INFO ] 📈 Evaluated. Results: {'test_loss': 6.527604103088379, 'test_acc': 0.5596790313720703, 'test_precision': 0.2987574636936188, 'test_recall': 0.2216777354478836, 'test_f1': 0.22933587431907654, 'communication_cost': 33870564}
[ 2026-03-27 20:49:23 | node_3 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 20:49:23 | node | INFO ] ⏹️  Gossiping exited for 10 equal rounds.
[ 2026-03-27 20:49:23 | node | INFO ] 🔬 Evaluating...
[ 2026-03-27 20:49:23 | node_2 | INFO ] 🎉 Round 100 of 100 finished.
[ 2026-03-27 20:49:23 | node_2 | INFO ] 😋 Training finished!!
[ 2026-03-27 20:49:23 | node | INFO ] 📈 Evaluated. Results: {'test_loss': 3.6127474308013916, 'test_acc': 0.6260387897491455, 'test_precision': 0.2058250904083252, 'test_recall': 0.2123967856168747, 'test_f1': 0.17957213521003723, 'communication_cost': 30107168}
[ 2026-03-27 20:49:23 | node | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 20:49:23 | node_3 | INFO ] 🎉 Round 100 of 100 finished.
[ 2026-03-27 20:49:23 | node_3 | INFO ] 😋 Training finished!!
[ 2026-03-27 20:49:23 | node_5 | INFO ] ⏹️  Gossiping exited for 10 equal rounds.
[ 2026-03-27 20:49:23 | node_5 | INFO ] 🔬 Evaluating...
[ 2026-03-27 20:49:23 | node_9 | INFO ] ⏹️  Gossiping exited for 10 equal rounds.
[ 2026-03-27 20:49:23 | node_9 | INFO ] 🔬 Evaluating...
[ 2026-03-27 20:49:23 | node_8 | INFO ] ⏹️  Gossiping exited for 10 equal rounds.
[ 2026-03-27 20:49:23 | node_8 | INFO ] 🔬 Evaluating...
[ 2026-03-27 20:49:23 | node | INFO ] 🎉 Round 100 of 100 finished.
[ 2026-03-27 20:49:23 | node | INFO ] 😋 Training finished!!
[ 2026-03-27 20:49:24 | node_8 | INFO ] 📈 Evaluated. Results: {'test_loss': 2.7227084636688232, 'test_acc': 0.844660222530365, 'test_precision': 0.3466019630432129, 'test_recall': 0.3604523241519928, 'test_f1': 0.346174955368042, 'communication_cost': 30107168}
[ 2026-03-27 20:49:24 | node_8 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 20:49:24 | node_9 | INFO ] 📈 Evaluated. Results: {'test_loss': 1.435341238975525, 'test_acc': 0.8927097916603088, 'test_precision': 0.4277854263782501, 'test_recall': 0.3773547112941742, 'test_f1': 0.399630069732666, 'communication_cost': 26343772}
[ 2026-03-27 20:49:24 | node_6 | INFO ] ⏹️  Gossiping exited for 10 equal rounds.
[ 2026-03-27 20:49:24 | node_6 | INFO ] 🔬 Evaluating...
[ 2026-03-27 20:49:24 | node_9 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 20:49:24 | node_4 | INFO ] ⏹️  Gossiping exited for 10 equal rounds.
[ 2026-03-27 20:49:24 | node_4 | INFO ] 🔬 Evaluating...
[ 2026-03-27 20:49:24 | node_5 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.9731268286705017, 'test_acc': 0.9163439273834229, 'test_precision': 0.4029955267906189, 'test_recall': 0.3761332929134369, 'test_f1': 0.3879241347312927, 'communication_cost': 33870564}
[ 2026-03-27 20:49:24 | node_5 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 20:49:24 | node_6 | INFO ] 📈 Evaluated. Results: {'test_loss': 3.573277473449707, 'test_acc': 0.6931818127632141, 'test_precision': 0.19689375162124634, 'test_recall': 0.17230850458145142, 'test_f1': 0.16959109902381897, 'communication_cost': 30107168}
[ 2026-03-27 20:49:24 | node_6 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 20:49:24 | node_8 | INFO ] 🎉 Round 100 of 100 finished.
[ 2026-03-27 20:49:24 | node_8 | INFO ] 😋 Training finished!!
[ 2026-03-27 20:49:24 | node_9 | INFO ] 🎉 Round 100 of 100 finished.
[ 2026-03-27 20:49:24 | node_9 | INFO ] 😋 Training finished!!
[ 2026-03-27 20:49:24 | node_4 | INFO ] 📈 Evaluated. Results: {'test_loss': 2.791008710861206, 'test_acc': 0.6871117949485779, 'test_precision': 0.22330133616924286, 'test_recall': 0.1735774278640747, 'test_f1': 0.18759359419345856, 'communication_cost': 33870564}
[ 2026-03-27 20:49:24 | node_4 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 20:49:24 | node_5 | INFO ] 🎉 Round 100 of 100 finished.
[ 2026-03-27 20:49:24 | node_5 | INFO ] 😋 Training finished!!
[ 2026-03-27 20:49:24 | node_6 | INFO ] 🎉 Round 100 of 100 finished.
[ 2026-03-27 20:49:24 | node_6 | INFO ] 😋 Training finished!!
[ 2026-03-27 20:49:24 | node_4 | INFO ] 🎉 Round 100 of 100 finished.
[ 2026-03-27 20:49:24 | node_4 | INFO ] 😋 Training finished!!
[ 2026-03-27 20:49:25 | None | INFO ] 🏁 All nodes finished training. Waiting 10s for final synchronization...
[ 2026-03-27 20:49:35 | node | INFO ] Stopping node...
[ 2026-03-27 20:49:35 | node | INFO ] 🛑 Stopping gossiper...
[ 2026-03-27 20:49:35 | node | INFO ] InMemoryServer stopped at node
[ 2026-03-27 20:49:35 | node_1 | INFO ] Stopping node...
[ 2026-03-27 20:49:35 | node_1 | INFO ] 🛑 Stopping gossiper...
[ 2026-03-27 20:49:35 | node_1 | INFO ] InMemoryServer stopped at node_1
[ 2026-03-27 20:49:35 | node_2 | INFO ] Stopping node...
[ 2026-03-27 20:49:35 | node_2 | INFO ] 🛑 Stopping gossiper...
[ 2026-03-27 20:49:35 | node_2 | INFO ] InMemoryServer stopped at node_2
[ 2026-03-27 20:49:35 | node_3 | INFO ] Stopping node...
[ 2026-03-27 20:49:35 | node_3 | INFO ] 🛑 Stopping gossiper...
[ 2026-03-27 20:49:35 | node_3 | INFO ] InMemoryServer stopped at node_3
[ 2026-03-27 20:49:36 | node_4 | INFO ] Stopping node...
[ 2026-03-27 20:49:36 | node_4 | INFO ] 🛑 Stopping gossiper...
[ 2026-03-27 20:49:36 | node_4 | INFO ] InMemoryServer stopped at node_4
[ 2026-03-27 20:49:36 | node_5 | INFO ] Stopping node...
[ 2026-03-27 20:49:36 | node_5 | INFO ] 🛑 Stopping gossiper...
[ 2026-03-27 20:49:36 | node_5 | INFO ] InMemoryServer stopped at node_5
[ 2026-03-27 20:49:36 | node_6 | INFO ] Stopping node...
[ 2026-03-27 20:49:36 | node_6 | INFO ] 🛑 Stopping gossiper...
[ 2026-03-27 20:49:36 | node_6 | INFO ] InMemoryServer stopped at node_6
[ 2026-03-27 20:49:36 | node_7 | INFO ] Stopping node...
[ 2026-03-27 20:49:36 | node_7 | INFO ] 🛑 Stopping gossiper...
[ 2026-03-27 20:49:36 | node_7 | INFO ] InMemoryServer stopped at node_7
[ 2026-03-27 20:49:36 | node_8 | INFO ] Stopping node...
[ 2026-03-27 20:49:36 | node_8 | INFO ] 🛑 Stopping gossiper...
[ 2026-03-27 20:49:36 | node_8 | INFO ] InMemoryServer stopped at node_8
[ 2026-03-27 20:49:36 | node_9 | INFO ] Stopping node...
[ 2026-03-27 20:49:36 | node_9 | INFO ] 🛑 Stopping gossiper...
[ 2026-03-27 20:49:36 | node_9 | INFO ] InMemoryServer stopped at node_9
